Layer,1_token,2_token,3_token,4_token,5_token,6_token,7_token,8_token,9_token,10_token,11_token,12_token,13_token,14_token,15_token,16_token,17_token,18_token,19_token,20_token,21_token,22_token,23_token,24_token,25_token,26_token,27_token,28_token,29_token,30_token,31_token,32_token,33_token,34_token,35_token,36_token,37_token,38_token,39_token,40_token,41_token,42_token,43_token,44_token,45_token,46_token,47_token,48_token,49_token,50_token,51_token,52_token,53_token,54_token,55_token,56_token,57_token,58_token,59_token,60_token,61_token,62_token,63_token,64_token,65_token,66_token,67_token,68_token,69_token,70_token,71_token,72_token,73_token,74_token,75_token,76_token,77_token,78_token,79_token,80_token,81_token
Layer_14,8.045557510970056e-06,5.6171685308559204e-05,0.001764996586241986,0.0002932699272249513,0.0002403152262745456,0.00019973696001682035,0.00030291172693654097,0.00020307979945983885,0.0005457831538238374,0.00030745889752787595,0.0021640596024062528,0.0002826077603787005,0.0003089386258630504,9.792031448300412e-05,0.0005514273417691748,0.0006773870504658384,0.00025885942821323425,0.00025628062694948994,0.00022948945333850162,0.00031048702291175666,0.00019022748420610835,0.00030120165636190213,7.068218744166188e-05,0.00012770701728641144,0.00017166926183591612,0.00013045933338376285,0.0005855037418989184,0.0002518588989384322,0.0004526718685355036,0.00013613945862308205,0.0035759727546850295,0.00011279617983332587,0.000867709687651086,6.166658697566163e-05,0.00029943433106893735,0.00010174921915664627,0.0015055047949014504,7.916006363473116e-05,0.0001204345633993853,0.0004947559039578664,0.0004249869076764818,3.3200696407220676e-05,2.5848813788797997e-05,4.364513658288161e-05,0.0001788421746482527,0.00026902276908913336,1.4996452364357538e-05,1.8755612700260826e-05,0.00014081793702303003,8.955933367360558e-06,1.740143329698185e-05,1.99492862407169e-05,5.6682237755012466e-05,0.0003297302776748741,1.3193838109752202e-05,0.0003583811740099918,1.6858798971952638e-05,2.081037882817327e-05,0.0002242661678337754,9.225324049566552e-06,3.833386699625407e-06,3.660783136183454e-06,6.499428991446621e-06,7.002967961966533e-06,7.014130687821307e-06,0.00020165447672582104,2.9278095098561607e-05,0.00019325861285324208,1.0956341043311113e-05,2.7621647404885152e-06,3.653612850484933e-06,1.971668069700172e-06,9.643197955711003e-07,2.209739989211812e-05,6.962319730519084e-05,0.00012430435594978917,7.0196367687458405e-06,7.49320437876122e-06,1.4305639069789322e-05,3.5884811495634494e-06,2.2429921955335885e-06
Layer_15,2.3540924783089725e-05,0.00028054366244418817,0.0015432154471719346,0.0014950402926132416,0.000608114642315985,0.0004495586729347429,0.0014153646148894151,0.000981891088342454,0.0006675658779779741,0.0007593450679121834,0.005495938258657435,0.0007785981476795889,0.0010608685179843153,0.0002542068980624065,0.0016230873441054022,0.0009940958920229687,0.00038670641609778265,0.0004818141211620224,0.0006343170900606765,0.0007554939054687436,0.000348126108693127,0.0003850788956139783,9.959348341987655e-05,0.000135927431856544,0.0006650786248274087,0.00034481705094602895,0.002377886529036033,0.00044317946195254385,0.00027253134893262163,0.00037708481364499374,0.010556459224145246,8.160524955449297e-05,0.002456196117429954,8.78240628480853e-05,0.000279642746556874,7.402355899759843e-05,0.0013410446115484673,0.0002046946956966167,0.00012807192469210804,0.004805104145944483,0.0006067129124858184,4.6892805623125845e-05,3.871638125474419e-05,3.418195319682127e-05,0.00044160895902223274,0.0002116898153872171,2.9654115678567905e-05,3.656187391243293e-05,0.00037788935298976867,3.237277340417677e-05,9.343395277028321e-06,1.5446816632902483e-05,0.0003387693750103911,0.0008713368339764808,4.5997481493031955e-05,0.00022339633869705722,6.725174353050534e-05,4.727226087197778e-05,0.00030286801029433263,1.1498131925691268e-05,3.1177194159681676e-06,1.3937445260125969e-05,9.304541890742257e-06,4.141006229474442e-05,1.5064810895637493e-05,0.0001027949957688179,0.00011910150260519003,0.00014798741722188424,7.958712330946582e-06,2.9765632234557415e-06,6.166908406157745e-06,1.029406774932795e-06,3.4988981951755704e-06,5.050301319897699e-05,0.00022901260763319442,0.00016833759673318127,0.00018792919786392304,1.616591703168524e-05,3.1876273851594306e-06,9.933503861248028e-06,7.937786676848191e-07
Layer_16,7.232745151351149e-05,0.001329307496539922,0.008527274568672215,0.006356784418400814,0.003317762982074146,0.004239468940365313,0.0035451906032994258,0.0037356786557121765,0.007537245019999483,0.007124722919174143,0.011280907620732198,0.0027658730880445836,0.005783272160823759,0.0013072258409484955,0.006003968432372852,0.0032712645591899815,0.0024538909637997746,0.00267177912438373,0.002473903299321081,0.02063131604449387,0.0011458599150940402,0.0013726012089904775,0.0006057545460050408,0.0022555430513239117,0.001110864747602136,0.001908179041787234,0.0038486144094349584,0.004700106777795554,0.003713194753186144,0.0005084419667203596,0.003061873682616517,0.00012262366610891397,0.07827455394586877,0.0020896622771715556,0.006115309046026596,0.000465411654052635,0.01896366918423256,0.0017680014765915075,9.432910090367841e-05,0.11091160450155257,0.005892425696889144,0.0007114242418235032,0.00024872682975001225,0.0005907445740376716,0.001038166839805399,0.0005263367561383347,0.0009038661496560962,4.886458782493719e-05,0.013177142760014249,0.00019382733700012977,6.933504482731223e-05,6.432228292396758e-05,0.0010791213697605901,0.0024951003166885735,0.0007083905276582906,0.0013987622114655096,0.0029743817285634577,8.903758862288669e-05,0.0015671034450406296,2.9529602670663735e-05,1.696468189038569e-05,8.031716788536869e-06,0.0005266593216219917,0.0047345623283945315,0.0003610093117458746,0.0009252145463278794,0.008226134239521343,0.0005349797502276488,5.595543962044758e-05,1.6259931726381183e-05,3.337070006637077e-05,3.622311731987793e-05,1.4043636952010274e-05,0.00013276578283694107,0.006825778910069857,0.001204293627779407,0.013228592676568951,2.1140124033536267e-06,8.805328661765088e-06,3.1564552045892924e-05,5.478013918036595e-06
Layer_17,0.0001554557358904004,0.01638729245900481,0.02442390206910986,0.020798696332680132,0.016585351767984702,0.024894455664904332,0.01400046711161957,0.026617032903958417,0.013751993390080812,0.02368527894299015,0.03103243156859037,0.021561189301493314,0.03578056908023367,0.00903186678971224,0.024798645037171278,0.008216421360247564,0.010985091700905076,0.004939493640846525,0.013804524171890228,0.029133764792883692,0.005663884761160121,0.0036959812787955805,0.0018782702177000082,0.030779037891516054,0.007086266001817876,0.009189274923140629,0.009184779453903502,0.012474306075970769,0.035448248056263766,0.002248957470063336,0.003577371919163852,0.00021905183149845635,0.10236675521173311,0.010039984815233539,0.01297613041524528,0.0006715285886053203,0.028433874745865576,0.0024694670747749115,0.00013644794835698804,0.12321109338847691,0.05341114688105465,0.002335791717390142,0.00249600970382744,0.0008828380492559518,0.0022319336285363534,0.0006325842894057132,0.0037727146377619647,6.211651384546713e-05,0.019766789655648154,0.0015334426531126155,0.0006012443556073777,0.00013392249911703402,0.014416256921322201,0.0032833707033811757,0.0009303580127379973,0.0008244283744716085,0.007743527210550383,0.00013510827920981683,0.0020525509173694445,4.3050196836702526e-05,0.0001379437153445906,8.516894297372346e-06,0.0004023439687443897,0.005667546443419269,0.0011414139880798757,0.0004989972346720606,0.01730734275861323,0.001627713401830988,1.6337483202732983e-05,1.0704711712605786e-05,5.8685964859250817e-05,2.558154028520221e-05,1.8213303064840147e-05,0.00014266131438489538,0.0034200562859041383,0.002320370545021433,0.1226402144882286,6.223119484616291e-06,1.5079800959938439e-05,3.7055066059110686e-05,6.372032203216804e-06
Layer_18,0.00019989284392093865,0.027831629122382573,0.05006208304000884,0.041162874841752364,0.04952879386414821,0.04803699065726924,0.03048935837789322,0.06207981681159604,0.041931546968978654,0.04261053710494187,0.06289879192933302,0.04496935911242755,0.07736354639622492,0.020241874628066047,0.03719636453516236,0.03231226047709287,0.038164413693952015,0.035737054138404674,0.0283984707579553,0.033005572467941204,0.021223929211361955,0.03706678180997774,0.006793750206242066,0.047830720913480035,0.008318008022308731,0.015818554527761403,0.011120061056544728,0.02805257062623241,0.03010216729297781,0.0013535295799253315,0.008721937935289052,0.0007070847055233157,0.09827066053985618,0.01901299525341642,0.013959728531335713,0.0038630741016984554,0.09040241792063676,0.006222621840379361,0.0003840942371766687,0.17176386753268957,0.05784524083479222,0.007962650901996918,0.004070482610768522,0.0006644013345066923,0.007958159366353357,0.0031943715430315933,0.021336145547138585,0.00010492821832031041,0.05572782016915312,0.0031564488726871787,0.0017692000518536588,0.00028347817442408996,0.0731661773667535,0.0023385199601761997,0.0003446371594388135,0.003502301602566149,0.03152323508402333,0.0006067038557375781,0.0010123421402568056,4.9274043703917414e-05,0.05150795964800636,8.52902084602647e-06,0.005476177277159877,0.0022097037772255135,0.00026341748889535666,0.004490702548537229,0.05676108340230712,0.04719752479286399,6.670591801594128e-06,3.7913667256361805e-05,0.0007180019583756803,3.48482408298878e-05,0.00021270836987241637,0.0006383786676451564,0.0013450890728563536,0.007686963722335349,0.31135443302900967,3.873869718518108e-05,8.479158623231342e-06,4.885926318820566e-05,2.0689243683591485e-05
Layer_19,0.0007700853724076368,0.05559068962654501,0.06384448729732407,0.0772774944515581,0.0791009671510717,0.09449502556353125,0.033460695238038414,0.09012428795685519,0.06683118058248935,0.08322662163978488,0.0901276157473311,0.06452266936107089,0.09817196421477842,0.04339430599382219,0.07466972180119397,0.058191673572719725,0.04533719393816332,0.03645063971676295,0.048907054921315016,0.06161137433769866,0.03857260620183448,0.06120208003372524,0.00549327633340064,0.05985138583011576,0.015295564551092867,0.02021344331489458,0.013387199784778758,0.03547007661547544,0.018751323126796872,0.026304378159845026,0.040034029108689785,0.0017713939823393462,0.10290821745802532,0.12915073373415567,0.006850227345785243,0.0039497189362817965,0.16133499705357382,0.011291461185010121,0.0006390681813854826,0.24795103833886856,0.17059820778636745,0.0041254947961230455,0.002439809698262252,0.008118938862389768,0.021324273760001233,0.006843695630777802,0.05136579517147766,0.0015795657368471439,0.10575902793613068,0.011735511823644629,0.0036749932137354335,0.0006466183676820947,0.0728674515048624,0.018580263065814506,0.0006473697195209146,0.0064556744873698335,0.09204940329072997,0.0005769792041974142,0.017723107488109235,0.00011525895388331264,0.1351704112257721,0.00017635832091400516,0.0065540793584659696,0.030947880162784713,0.00026467369752936065,0.008471359486065921,0.13447268711024662,0.06396262277849019,3.823251427093055e-05,0.00010725792162702419,0.0033970475199112116,0.0005195719913899666,0.0027903478039661422,0.019312730379169807,0.0006074089760659263,0.014962971561544691,0.35886440029435107,0.0002126642211806029,4.138974691159092e-05,0.0002212880935985595,0.00010747106716735289
Layer_20,0.0016384090309838589,0.07431443724961832,0.19021407093530002,0.1474874095673774,0.18509585963650746,0.173518534432545,0.11345289146005101,0.17687507910119327,0.16347595095706607,0.1618344252728483,0.16972239268289047,0.13920199960251142,0.202345072225988,0.09245765560435938,0.11764817061898511,0.13138997981050893,0.10245656889780479,0.05890643014102104,0.0704754849921672,0.08296876140810214,0.05699024301605258,0.09091133094407709,0.0218465349810015,0.14348357946466422,0.008076777049041084,0.02608364637639812,0.07176947656098775,0.028018794925719702,0.023350890227356494,0.03897450278782344,0.03250576590058203,0.007440504781532747,0.11389610347978305,0.22032458929904236,0.13564902968591924,0.040654700595041504,0.16658743619422645,0.08925809608626878,0.003647298879386085,0.30383119818782234,0.20981442979557738,0.08782649161003064,0.02768631470244145,0.2046872980405169,0.05335746841956279,0.05610950746222443,0.0589525494060581,0.0017553957964082656,0.2010418802674394,0.056929364745883504,0.012546359577299881,0.0015762803677716875,0.23428455786779523,0.3702981686316586,0.004771205799594706,0.0432001158624189,0.22900504323479254,0.0031734490767121315,0.012299246423026489,0.00036906210152665153,0.1438607078162022,0.00033614675049875586,0.004214462824165821,0.49827458366416977,0.010879701236262918,0.04482353106868686,0.2840003743986017,0.059342257387470454,8.937954862631159e-05,0.0025255664586438797,0.0032405310157628264,0.0012670270189119037,0.001048608688506647,0.49485240373178385,0.01882984390249476,0.10056459067345713,0.23411145988757198,0.0051340952049940825,5.316339957062155e-05,0.0009604826918803155,0.0013719580601900816
Layer_21,0.005569476873541137,0.10868973504090515,0.22499173752544904,0.28832630834994205,0.2627994290823159,0.2310788884883475,0.18665953889787137,0.23268045090291137,0.2677911819173068,0.279469144021156,0.2566396355702263,0.2216446039284636,0.28704993783877386,0.1640602417526458,0.1632488376855103,0.22221814502995904,0.23434775011718068,0.1485936038671339,0.15168092731996044,0.1356133228253525,0.14418440284573128,0.15757038805502582,0.07331365002637824,0.17313877408709233,0.13404675676950434,0.12427827679536729,0.090599911132216,0.058414224083632386,0.07011181018141054,0.13173132102535115,0.1549592380681795,0.06977626550038125,0.15028889816021546,0.19159833836592952,0.09612598837811674,0.0536430535240571,0.2223581342198789,0.1331158640969079,0.0107790056495638,0.3271873804260963,0.30386816093180513,0.11300084240307721,0.030648882058449088,0.23838927796605275,0.026920753938611597,0.13429084029667138,0.16233852160985407,0.0025368477654410526,0.16430060856555428,0.17833197096842923,0.10880896874004975,0.0031780628830802016,0.2741960901378964,0.4166803431192723,0.006962952498724917,0.022330162522848696,0.4251478057667555,0.2555676720221527,0.00215494551230222,0.00019844615599140525,0.07304814853705466,0.0013801257421164337,0.002830715326126665,0.49733251868929074,0.009293287876062095,0.027447348002169747,0.465466696761041,0.3782750979298726,0.0012222440273035318,0.005374524960643612,0.000752621757783345,0.0010898291075136513,0.0023131841189751867,0.4967370973317884,0.014042370719835162,0.21239673932723235,0.4316432762796012,0.054717405437259004,0.0002216569919255562,0.0035752062685787678,0.0006260554073378444
Layer_22,0.01154567850223441,0.17690745153949786,0.3240095823066951,0.3364182563195421,0.38599357466400364,0.3070829682806544,0.3110312889791979,0.2964429234612656,0.3538454904421973,0.36300254444723534,0.3586109619580791,0.2943748972752192,0.3624829112233164,0.2088749347137415,0.2957476700543194,0.3665636970414393,0.3296258344945062,0.23255100224270625,0.21192457951392685,0.27211557794964303,0.22489515736192836,0.23558154879632667,0.20959014411814536,0.22246821343302145,0.2103822777171672,0.17660256036245248,0.1576881402255026,0.22927511004552723,0.08250535424012924,0.16595383462542182,0.14811859119183943,0.1664571904495295,0.18804237680742517,0.24070230281022303,0.21700159796216306,0.25322964047922547,0.3689169888279543,0.2772110085352324,0.09434414252909562,0.31989062136469215,0.4225347521839597,0.11813803801002602,0.039814567693974824,0.2871562565182103,0.04410856952290487,0.3947030081762932,0.27599754429684253,0.020937936991686,0.4322613901706518,0.25036635476135416,0.3234069292229833,0.023628945199277496,0.32561559641423327,0.49976044117162627,0.11098303405742627,0.4659333579111262,0.49515643419363187,0.23190106265246868,0.002183268661610782,0.0006477305432781577,0.1616631275974214,0.0022742039022887184,0.11921238177455962,0.49750513266189955,0.20580514520406723,0.4595329181756824,0.496880903156125,0.42511441372334957,0.0017860698862932622,0.04944403487024829,0.0015338986777351238,0.0009405755117768422,0.0007329683357966132,0.49449889374227496,0.11281589977443218,0.470468337967759,0.4935516402038047,0.11339911937102443,0.0002340854043723084,0.07051054388284683,0.002346402732655406
Layer_23,0.01638413956230804,0.30940998730991287,0.38022519660364457,0.4021765960368837,0.4999633707448985,0.39960537269418206,0.37187893874647815,0.3793520604845996,0.46268705941750116,0.42742187193181874,0.46724588586419463,0.43159666379653,0.5048401244465233,0.26665842026686054,0.35729106246257597,0.44954720692107336,0.3801238112655343,0.28707391260495363,0.2977293078379378,0.36455567635914576,0.2565322219280134,0.3327140760430343,0.3153693914496805,0.2455289867659485,0.24840268217249103,0.1759113922222134,0.32301892789246267,0.2453427923494928,0.10716979664454508,0.18735302682580368,0.1648908959440715,0.2668208227610607,0.24405875554257364,0.2621807819814421,0.36825786047893416,0.18467164248512644,0.40247435171315576,0.44162413480808027,0.189439925703482,0.3552198119870127,0.4780652891079496,0.2289800632861443,0.11329731139121577,0.4107763627078384,0.24253448651052167,0.3144267698226031,0.32647708491276717,0.21468011826800648,0.47455810551218747,0.47291845838481095,0.3577717467196635,0.0771147451074512,0.38938871181259554,0.5989720740860017,0.1567982719182813,0.2602759169531055,0.49838293161519687,0.07843546755611897,0.026513805147260427,0.001068659228621982,0.12564554600976408,0.0068653463349619415,0.4139819471165538,0.48659387102816254,0.5052999407052994,0.25846402160823345,0.49882226790941786,0.4208480236120522,0.05889754416421056,0.06767422710254323,0.0010862142080441117,0.0075826216489076614,0.0011292956914985552,0.4797574227050063,0.18855832889676094,0.2616581147303805,0.49554582422024396,0.1830240643612342,0.0017836275656009093,0.17675410211086273,0.004497239366173744
Layer_24,0.026789662422028376,0.33708175467258883,0.42550938904411145,0.4523363533669263,0.5381778254891816,0.4787907740050484,0.43150631384554666,0.42235770285278057,0.5175007059709669,0.5046238868643698,0.5046581724269064,0.4614934813051375,0.5392808875906037,0.3236964271095603,0.42285762485850575,0.46382164831089207,0.3904796869677879,0.3516216869522561,0.37904036634793614,0.41190070297116543,0.34513718311576763,0.39123627633448305,0.37897238379619985,0.2788320178980939,0.3448705306174816,0.35898632884902115,0.3379779136139405,0.21370473506106766,0.2383405671596847,0.2119145985149468,0.2938292896654854,0.3807374809171465,0.287548027941375,0.28898509189020843,0.38104850801464635,0.26637223196060705,0.556701192340875,0.4910703848581761,0.3858572622439169,0.3385941865971063,0.5112125386617014,0.26924825498523813,0.14100631575565786,0.39891368988901377,0.15537521686201217,0.454644393408671,0.24419639826828643,0.2633083160035312,0.6841903386794002,0.4662123024536413,0.4280149913392961,0.2139485445328262,0.46546053886413574,0.6499503590166569,0.13406917732208967,0.4390885327011347,0.47737499447976006,0.030708122067153454,0.30278076976537704,0.000671895599225536,0.11910478339996189,0.02739734307397157,0.1623222315683961,0.49259531823918223,0.3520044982433319,0.4293174766935408,0.4937703898176551,0.44029963202774525,0.3251314237713814,0.054868958664883394,0.0035001953365281224,0.011297366965663969,0.0031918843742460012,0.4763946965103969,0.20080743357539177,0.5298620387911797,0.4756903154157044,0.14576443406986073,0.05086569394916296,0.7059518098831177,0.5884307622909546
Layer_25,0.03467200468183091,0.41773388989023597,0.4902682434019661,0.47657247952090137,0.5522346699546361,0.5053788422599618,0.5218173302759385,0.4942440698376908,0.5765462840067269,0.5654498640215024,0.5478071951541118,0.5122597832319725,0.595463892967328,0.37615827575163246,0.46018984813965835,0.5116020985862607,0.4555056127448412,0.4450981362696356,0.4533885595236064,0.4265811723669339,0.36832934790977445,0.4540996266972093,0.46267110493821356,0.4010778538952582,0.3486333317589015,0.46618182518902945,0.405886152308085,0.30821526971558344,0.29952908967146263,0.34020011491763097,0.3654388956677973,0.3945266712650085,0.4157598990481347,0.3561864530667663,0.4774649410202983,0.3439056793059636,0.6297654644456796,0.508920019492507,0.444266812665262,0.4136556730868506,0.5854882337152958,0.5040656890099248,0.19785933154635132,0.3984406963456422,0.2214342475635931,0.504515572451055,0.3289955132004252,0.2799718398600817,0.7349471280176658,0.6974379618986859,0.45565454568713903,0.13081771360265293,0.6458204438289007,0.6576808417836825,0.2044738351056973,0.8149847686290741,0.4977368672571174,0.1371208056807518,0.49629343673586845,0.0009927331557264552,0.1431456357240677,0.026975869666785002,0.2296108789741993,0.53379125893116,0.4273301959037781,0.45310262870043516,0.5054912269115448,0.5140204653143883,0.5826152116060257,0.44647175387945026,0.001351135826553218,0.006225294840987772,0.003587182844057679,0.4733047029003501,0.3540615439414978,0.6012342125177383,0.49719460781125235,0.49511730471567716,0.050810336135327816,0.41146549582481384,0.8849809765815735
Layer_26,0.06432955536194607,0.5712070363962498,0.6575513330441355,0.6292235400453096,0.6868298312193417,0.6461606659890816,0.6466017758624946,0.6539898299109524,0.7098884185212194,0.7243581141151177,0.677884838310274,0.6549257248042681,0.6764626386034901,0.5616577364952801,0.6144721790416432,0.6658870916498799,0.5864305112643006,0.6184418272543223,0.6438799010754839,0.6483092849791449,0.5434032744244457,0.6591927113852674,0.5815217240033884,0.6302653272124007,0.4332649954594672,0.6820054712760097,0.5786401170771569,0.43098957173060626,0.4677903617315072,0.5647210030195614,0.5629346153212034,0.5211409382119944,0.5517042797524482,0.4059067410416901,0.5290108461864292,0.48538024166029775,0.669336996099446,0.5983327617868781,0.49214035508225606,0.4987737612739238,0.6852446665455189,0.76023946950833,0.28712352309376,0.4373403624165803,0.4046035211067647,0.8504882454872131,0.4940855879103765,0.28033653227612376,0.7251716915052384,0.7032923799706623,0.8262007236480713,0.295855369331548,0.7379747927188873,0.6565231947849194,0.4001135602593422,0.8877792656421661,0.4989774630666943,0.21657682210206985,0.5157488398253918,0.004014514968730509,0.07963622733950615,0.09689964260905981,0.11160863190889359,0.6397926211357117,0.5916961580514908,0.5117535311728716,0.5353815108537674,0.5131013616919518,0.8426281213760376,0.463843101169914,0.0018195848679170012,0.028550942474794283,0.07902208715677261,0.9327419102191925,0.9315348267555237,0.9667220413684845,0.5094651877880096,0.4949935294898751,0.5831603854894638,0.9329667091369629,0.9914133548736572
Layer_27,0.08786706236923868,0.6462714344198502,0.759805319143123,0.6701290436173067,0.7961127473281522,0.7786962463085594,0.7373684107689029,0.7596971795783971,0.7902416910617314,0.7832525096966751,0.7677868135583897,0.720954655148761,0.8078545944376306,0.7403169920646839,0.7253005023737281,0.7733901273196852,0.710693462837774,0.76911171651657,0.765652622399158,0.8278615765628361,0.7477232464230977,0.7373578576070647,0.7972982640161977,0.685209323214367,0.5813485948368907,0.847634930821026,0.75479402160272,0.5334357780093948,0.6401828993111849,0.7980821542441845,0.7159951078620824,0.6182519836689938,0.7311429757624864,0.5895319387316704,0.6970751658082008,0.5579156056046486,0.745345342800849,0.7592647084966302,0.6443646567349788,0.6228867013196577,0.7272885681263038,0.9863360921541849,0.6400416165590286,0.5392312981188297,0.6211869232356548,0.7583904340863228,0.5919152088463306,0.39332785829901695,0.7820393443107605,0.9466104805469513,0.9441336095333099,0.7057581492699683,0.9775381088256836,0.6561365922292074,0.6882386952638626,0.9159119129180908,0.5467389710247517,0.13998550921678543,0.5737047791481018,0.46271763648837805,0.14211869798600674,0.5280364118516445,0.8176895678043365,0.9811414182186127,0.8432313799858093,0.9867908656597137,0.6282733231782913,0.48928608000278473,0.8301590979099274,0.9442688226699829,0.21188093721866608,0.5004374090349302,0.1659008003771305,0.9420318305492401,0.9637672603130341,0.9426401257514954,0.5244872104376554,0.499971715034917,0.731459304690361,0.999913215637207,0.988728404045105
Layer_28,0.22537858513515283,0.6800637394853766,0.8100247313490226,0.7322035496144143,0.8387436653574696,0.8165880966285044,0.7906707264088347,0.7961259588467337,0.803807157672805,0.8146281324681781,0.818462481438404,0.8008991401815384,0.8201255676142134,0.7922076102113351,0.7618444668999934,0.8193559183699775,0.8128224822191091,0.7846240687099371,0.8030474507915122,0.8511388213151977,0.802723712216203,0.74751655901632,0.8325344777133848,0.766736863926053,0.7904160814359784,0.7712761821115718,0.8088969076052308,0.6908982212344805,0.781531084018449,0.8174770288169384,0.7551441172307188,0.786127052523873,0.7363499626517296,0.7773940950632096,0.8182292520999909,0.68025567713711,0.9043153325716654,0.6803906541317701,0.7159250939730555,0.4423433738447784,0.7707265125853675,0.9876853128274282,0.6934956431388855,0.9457395076751709,0.8544653505086899,0.8155685439705849,0.9919416159391403,0.39692325703799725,0.9097575843334198,0.9739672094583511,0.9231494814157486,0.9785336256027222,0.9121161301930746,0.6928630446394285,0.6646857199569544,0.9223601520061493,0.8848378360271454,0.23654435575008392,0.49616215005517006,0.7513100504875183,0.5349568724632263,0.8445252180099487,0.799207478761673,0.9947888255119324,0.9383386671543121,0.9870045781135559,0.867435097694397,0.360351100564003,0.8688149452209473,0.9537321925163269,0.5741656124591827,0.8680214583873749,0.713688001036644,0.9961475133895874,0.9777450859546661,0.9054806530475616,0.9154179692268372,0.500335608550813,0.7457172274589539,0.9993465542793274,0.9921748042106628
Layer_29,0.5343502966081438,0.7738634792156518,0.8613707580331231,0.809931541407915,0.8725067018531263,0.8556532349960864,0.8460380897178488,0.8527184374037042,0.8669270482085166,0.8758339297203791,0.8994550719147637,0.8592153517241331,0.8747727251969851,0.8613919727504253,0.8510263999561211,0.8459292402569677,0.8774051015193646,0.8597821257331154,0.8828225792670736,0.870931500125499,0.8174902529288561,0.8226925922978309,0.8523831170584474,0.8353869521617889,0.7679951429367066,0.773266489014906,0.8040433544665575,0.826651390393575,0.7662802517414093,0.8889833639065424,0.7947775667363947,0.8258459242907438,0.8039350032806396,0.8525672078132629,0.8406280487775802,0.7458348936504788,0.8960774838924408,0.9056927375495434,0.7610921859741211,0.7751967161893845,0.8986753097602299,0.9779529273509979,0.8887265920639038,0.9555570602416992,0.8586726933717728,0.8106687292456627,0.9802764803171158,0.8282313644886017,0.930011510848999,0.9660394638776779,0.9698349684476852,0.9469635635614395,0.9886123538017273,0.8129970530668894,0.7018087580800056,0.8387191891670227,0.7584490776062012,0.6160176917910576,0.5118412971496582,0.6829935908317566,0.6887224912643433,0.7411408424377441,0.9195683002471924,0.8232947289943695,0.9975017309188843,0.9979913830757141,0.6762682199478149,0.6247031390666962,0.777711033821106,0.794026643037796,0.8408294320106506,0.9021093547344208,0.9384423792362213,0.987176239490509,0.9918457865715027,0.9669211506843567,0.9966886639595032,0.5835276693105698,0.815749317407608,0.9998486042022705,0.999446451663971
