Layer,1_token,2_token,3_token,4_token,5_token,6_token,7_token,8_token,9_token,10_token,11_token,12_token,13_token,14_token,15_token,16_token,17_token,18_token,19_token,20_token,21_token,22_token,23_token,24_token,25_token,26_token,27_token,28_token,29_token,30_token,31_token,32_token,33_token,34_token,35_token,36_token,37_token,38_token,39_token,40_token,41_token,42_token,43_token,44_token,45_token,46_token,47_token,48_token,49_token,50_token,51_token,52_token,53_token,54_token,55_token,56_token,57_token,58_token,59_token,60_token,61_token,62_token,63_token,64_token,65_token,66_token,67_token,68_token,69_token,70_token,71_token,72_token,73_token,74_token,75_token,76_token,77_token,78_token,79_token,80_token,81_token,82_token,83_token,84_token,85_token,86_token,87_token,88_token,89_token,90_token,91_token,92_token,93_token,94_token,95_token,96_token,97_token,98_token,99_token,100_token
Layer_9,2.713228495948314e-05,3.797261767822925e-05,0.0003591385560685333,9.737945484524609e-05,0.00016551787569203736,0.00011449173460808119,9.213970436440283e-05,0.00017083210933471467,0.00018999521180442351,0.00018445556876717228,0.00030308041027198094,0.00032072885472676023,8.467957224660963e-05,0.00016023459479251582,0.0003764544941975423,0.00016018929351221587,0.0002750942385506872,8.520939931496991e-05,0.00012087038016792275,0.00013065321079087683,0.00020179042735169736,8.94437924530013e-05,0.00017432524486353867,9.160622495213562e-05,7.836795676240973e-05,0.005792394202318617,0.00020749836179087804,0.0001163099564949603,7.505030773321171e-05,0.0005105674803902005,0.0002881385145974136,0.00015625894603032357,7.661991940886876e-05,9.93163122551266e-05,0.00025278161415679773,0.0005990442479897082,0.00015776436678467893,0.0002982206712416232,0.00016787962239726937,0.00012613959545385947,4.9811346096362284e-05,0.00010634481432630193,0.00019425613152179722,5.8519939791872544e-05,0.00016567674606449145,0.00026965290709155297,0.000847671551709213,4.268203785384728e-05,6.538667837540126e-05,0.00042501222415489056,0.0007610226759870711,3.851850224310188e-05,3.693701568681325e-05,7.813869464712297e-05,5.137010995562937e-05,9.429936495090138e-05,0.0003597208934488313,6.758149231768693e-05,0.00018484764356657023,0.00012710129910450027,0.00012566247064519896,0.00024305785392619367,8.622907606824593e-05,0.00018391654540262823,0.00034750178395819893,0.00026546199126962415,4.741090104041425e-05,0.00012955179763904115,0.00016103647353237318,4.5884124261874604e-05,3.187119183678533e-05,7.36574970275683e-05,0.00012784400408634157,0.004578275063966686,2.3641212271741098e-05,0.0002642920855629128,0.00015728666927005084,1.830233730023186e-05,0.00020787993924731296,3.344477166500326e-05,0.0003792286189714389,8.060825982738606e-05,2.4438648347313573e-05,0.00015850205551638888,0.0033273613820654193,0.0008225906628477257,8.977523149614594e-05,0.0016339483864271642,6.776651214173463e-05,3.5098272397655296e-05,5.209093439344333e-05,8.543678382011421e-05,9.851389840885252e-05,7.195530401724263e-05,0.00010471115916306399,1.1519480477335701e-05,0.00010104459452647391,2.2060338359061952e-05,2.3122315141677063e-05,6.110241344477647e-05
Layer_10,9.73661796788975e-06,3.513224305900095e-05,0.00019982117373460015,0.00012452133177399887,0.00012031954646380991,0.00016871531124167572,8.636713221595556e-05,0.00016389945380109564,0.00014736666045878937,0.00015443222601713158,0.0002587757733899644,0.0003320205054046444,8.757275549423741e-05,7.015782542341769e-05,0.00023372085832248,0.00020890955878048324,0.00014755410433968377,7.145714034845449e-05,0.00018345840931319817,0.00011375025187131749,0.00015385968485473803,7.144039723163774e-05,0.00016368350378039584,0.00015469632252832256,6.988789045332779e-05,0.003603481228940633,0.0002710872486326821,7.95493762659951e-05,7.339410291973446e-05,0.000648426222614044,0.00014948051818462562,0.00012969059880110504,7.79245859301538e-05,9.281841965543454e-05,9.814735030181747e-05,0.00041951380761244333,0.00028886037602231024,0.0005189967101161032,9.569418940111253e-05,0.00014815816892418558,4.14987386818666e-05,0.0001328453556434047,8.713857268703937e-05,6.431714144234117e-05,0.00013157400739387598,0.00021716805110116866,0.0003840023844714558,3.869228970954097e-05,9.09828258468884e-05,0.0001682910964309632,0.0004063423136927675,3.1533346376847714e-05,6.908893010208415e-05,0.00014769996336383429,5.0116629887716394e-05,4.9098820711562367e-05,0.00032950301780013764,5.409898752781408e-05,0.0001055967541242353,4.9440120742853345e-05,0.00015817973527493015,0.00016254843508843055,5.34450260435516e-05,3.443279256032383e-05,0.00047712390327735545,0.00020249921838264774,5.1346156602314544e-05,4.6577960574722965e-05,0.0002783520655847062,7.01117372417767e-05,5.0841274548929506e-05,3.843382989714428e-05,7.709948476986028e-05,0.00978595774984683,3.15044496204564e-05,0.000424593641732348,9.434952099839297e-05,2.3333591646708857e-05,0.0002735085939908899,5.1135186685868916e-05,0.00024565572189061413,7.99164127632442e-05,3.733332443971449e-05,0.00018783855150559248,0.00028663875185278205,0.0030350524361305513,7.137947963542501e-05,0.0006860803814561223,9.541917482839121e-05,2.7585563352821347e-05,2.0755199045652262e-05,6.936436888447763e-05,0.0002174245000000715,0.0001021325871787527,0.0001830651059260792,7.399354501558264e-06,0.00023171768509655521,2.71143800012816e-05,3.3949366927762035e-05,5.403906505740963e-05
Layer_11,5.350051787293005e-06,3.3498592136937075e-05,0.0008239897123721607,0.00012272993589828115,0.00024821468536779124,0.00041512849716618313,0.00013763143411228798,0.00019958251087186083,0.0001770989516085835,0.0004319882396739694,0.0006719086933376868,0.0005836298520817417,9.952632029894749e-05,0.0001877866787524686,0.0002462989081023492,0.0005387979974636827,0.00041033996921555624,4.9694283758665804e-05,0.0006640816373211162,0.00019123925809118458,0.00012790008729965982,0.00012335371283876863,0.0003249081814519766,0.00016228671789701688,5.692271637488072e-05,0.009079558436631793,0.00021871736186758047,0.0001644805785853771,0.00010457850793800714,0.0007375691704833542,0.0001240958123003923,0.0003118622073342423,0.00013192201487618844,0.00010369161910676421,0.0002932211761373556,0.0006216124933705676,0.00010106907902683007,0.00023560716418723302,0.0003824242993545774,0.00013847448697069083,5.3504455644315384e-05,0.00011643310484452321,0.00023756868381123072,7.52144490532876e-05,0.00019004434679843413,0.00016347470237852867,0.0007165306844091839,4.930342995246306e-05,0.00017847528338719594,0.0005435644264999214,0.0016427296418148598,3.503943905101433e-05,0.00022291899431424694,0.00018385617991205954,4.17617551136118e-05,3.91482965008768e-05,0.0002722852001030199,5.345091497588328e-05,0.00021618623989041907,0.00014670273142769474,0.000260017418833182,0.00022805391446304978,5.2432188431468646e-05,5.454878975541533e-05,0.0008387466475725928,0.0005627053580652005,2.7909524639178265e-05,5.054106636428266e-05,0.0006432092235839223,0.00019048644821850758,6.871572614386423e-05,0.00016793807935755467,5.62969502652777e-05,0.003673942039306155,1.8048851751473193e-05,0.0001652802599389696,0.00012418271065945717,1.4504153488322421e-05,0.0004671618936660238,4.721062981616342e-05,0.0008384114451676083,9.239731177027959e-05,3.608054748080273e-05,0.00015501185882840218,0.0003406406021061533,0.0131855569916425,9.957937834721114e-05,0.0016641701502635442,0.00012770593891226717,3.81434902822418e-05,5.67277530282039e-05,0.00010804870470775104,0.001306309332239135,7.344454691513228e-05,9.720986820674135e-05,1.0526056441379365e-05,0.0004018389989714531,4.267009217948306e-05,4.7816271659210465e-05,8.13670656031699e-05
Layer_12,8.856207253182779e-06,4.694310758447766e-05,0.0009470762830309058,0.00012345562261313872,0.00022120820129579397,0.0004821010356211358,0.00013591277476562817,0.000177033186883776,0.0002015003504589099,0.00041211607510627246,0.0006402451887218041,0.0007593035479355173,0.00038485095155042066,0.00013523340586631252,0.000619259360948791,0.0008703289909528139,0.00016553778622127789,5.39523826571761e-05,0.0025847003967973178,0.00018434947554673162,0.0001288714358942068,8.151585044538254e-05,0.00029684287188732407,0.0006646154539057904,8.055720919287177e-05,0.008897690785235864,0.00031359386285477816,0.00010835505859825021,0.000265406930128259,0.0006319733619524352,0.00018059578906840353,0.00019178655932008487,0.00010065692197621135,9.400690414818058e-05,0.00043427831096890895,0.0006638293301616866,0.00010243797622769712,0.00035541239977252974,0.00027328101284810106,0.00021499612837958115,6.900425072799976e-05,0.00029469993985195775,0.0004964187030614204,0.0005498258399212007,0.0001930418649161661,0.0003949692168340056,0.0002657557322776532,6.637806646470068e-05,0.00029794408620791875,0.0011204695635699078,0.004994611647741602,5.554746414854743e-05,8.392584120213478e-05,0.00022123102935519716,7.730949350012942e-05,4.236455236066989e-05,0.00011936874712681345,5.5456386995991546e-05,0.0002452265079602967,0.0002764953109135604,0.0005074164302706787,0.00022376889449273932,0.00011121270089440507,8.571120293502074e-05,0.0018890871620336404,0.0014953078259235429,5.35735535746343e-05,3.6579897327597294e-05,0.0011638362611305101,0.00011119119720733165,8.845686328129432e-05,0.00042796360796444334,0.00011056042151267321,0.006202633253150225,2.65482437640685e-05,8.010972970701484e-05,0.0001815568611355526,2.5417658093829232e-05,0.0004140703776212007,8.441967329630984e-05,0.003210531658540461,0.0001744380860562463,3.503449191839536e-05,9.579116834477949e-05,0.0005115780945440444,0.005834746969353924,6.287026782152745e-05,0.0007756953219606137,9.01068496058802e-05,8.491730009804346e-05,9.454263287212738e-05,8.289775216606079e-05,0.0008386229500274567,7.516016619473039e-05,0.00011300723099776196,8.142476752062486e-06,0.002006186293337683,3.629787370475522e-05,9.665094105907694e-05,7.410165770475412e-05
Layer_13,9.416715206574013e-06,8.916862591663612e-05,0.0007462193570740248,0.00021866107843666714,0.00031539615325738087,0.00028352338040658014,0.00019544061258122152,0.00022699317496959677,0.00040165161841395226,0.0005828534109570682,0.0005380081632146982,0.0015486494653545661,0.00046034484034412714,0.00017241691110740076,0.001292951573383198,0.0007542178761661385,0.00026536498263961646,6.989192837301762e-05,0.00034017061190420996,0.00037412504289517694,0.00028518114756878886,0.00011092379501398079,0.0004993926741754641,0.0006402186527543828,0.00010513916621642616,0.004640996714437291,0.000709753138470622,0.00011157452575016543,0.00021098276430368712,0.000925489819135213,0.00018068958612588965,0.00020299156360557768,0.0002756430801829125,9.047988379980627e-05,0.0021930851690008524,0.0010838002140954157,0.0001571724496430862,0.00032195340885357647,0.00023011694734678226,0.00032327268832552764,0.0001426620074191476,0.0001883913333988228,0.0013948803876412572,0.0017413507860863462,0.00040961098746997686,0.0005443115055941109,0.00046458210093278194,0.00013180945806823274,0.0009445875344432176,0.0023284731679165905,0.004013371120876282,6.187739038871828e-05,0.0011523393542808176,0.0003244368321162483,0.00011278675059145371,6.39432260341594e-05,0.00015806097945869624,0.0001478576927393778,0.00020029258518036385,0.00043299245383110474,0.0007382114676244471,0.00018824457432579632,0.00013675288431807593,0.000153006139647325,0.002197162027338157,0.0016300489184818514,0.00013054790350446927,5.2639555291152234e-05,0.0005372203639556584,0.00011156702786055658,0.00014485127400902796,0.0006502268140557987,0.00016602918421995127,0.00454365901035203,3.28245494984003e-05,0.00017730132505053726,0.00011402436487179856,3.821843566321882e-05,0.0006363787050354119,5.7455502691539095e-05,0.0048268194435365785,6.689973708944308e-05,5.124941259092945e-05,0.00019305033706586982,0.0016398729264437862,0.0010616022234368452,6.69498299105596e-05,0.004017339816422398,7.798070514906743e-05,0.00024699583031763595,9.352207581951706e-05,0.0001246789671890488,0.00021642291874111554,0.00010129639243945558,6.879626006104026e-05,9.590307756140577e-06,0.0034250129756445017,7.083746435490376e-05,0.0001780288380643924,0.00013523268307835679
Layer_14,6.237239751336183e-06,0.0003406737866784159,0.0021668252041717024,0.0007022584507013395,0.001000621286853655,0.0006133450355212805,0.0006046050508328746,0.00043682237899095685,0.0005881744298723263,0.0014147277795190372,0.0010850505746551296,0.001703273093293553,0.000580391484924924,0.000680330169908575,0.004122987994263398,0.0008022741689199384,0.00121532229458121,0.00015909143634823943,0.0004147685588120548,0.0013724110792681483,0.0002856553469906158,0.00018147486951539747,0.0004668131531879361,0.0007536073181564609,0.00021365786642179056,0.009915721561202483,0.0009309400785798516,0.00024016471832163344,0.00039306631116198606,0.002626679855822071,0.0001863043922613526,0.0003980400640694237,0.0004512217808003614,9.480462219768615e-05,0.001707055188588787,0.0014852909633494467,0.0003926822015172446,0.0005702141465861338,0.00031521531861847317,0.0005518895693272373,0.00016555975974554826,0.0005168314348443695,0.0022208956879006493,0.0036891685922246084,0.0009305041320484744,0.000757450887977345,0.0005249694239594329,0.0002969862077346619,0.0006471700565283857,0.0036092448542246395,0.006781222012903292,0.0001547734925258092,0.007021001394307326,0.0004966197803111884,0.0002743302086597711,0.00032863829261432244,0.00032752733874675556,0.00018356457492420584,0.00027808904459561743,0.01086632023955758,0.0001732490764341136,0.00019728596962325,0.0002752751473839122,0.000764677589222112,0.0017825118025443358,0.0015085069263420792,0.0002705284495683393,0.00010561522223766092,0.0007045211371648334,5.586885283099202e-05,0.0003147487759839862,0.00047717832887954613,0.0009039741501737808,0.003435970019177148,5.585492817203885e-05,0.0002579879395087023,0.000362348089526533,9.329307547368949e-05,0.0007728438981686736,8.670688769996104e-05,0.01360525698752113,9.464705774462346e-05,8.649075324456135e-05,0.00020189142295142423,0.00891483123624918,0.0076423313174548944,0.00013380983617139464,0.0012251683552538647,0.00013258402400546338,0.0005788193782499158,0.00014618436782361992,0.0004111991092241414,0.00047981075562557427,0.0007716701277615812,0.0003844828143717048,2.0667167197311406e-05,0.0025131450285366206,6.140459932934251e-05,0.0002215252049708738,0.00026399196649625384
Layer_15,1.0393041266407226e-05,0.0022787419289842987,0.0018984653605277652,0.001556172462953681,0.0013512057509494772,0.0033820637378373514,0.0012527231170970314,0.0013063287845839185,0.0020444790983376038,0.002491420754480486,0.001111005520965952,0.00711287071110766,0.001648148850247647,0.0028844199606734805,0.00419968828826441,0.003046042930097101,0.005977567232474437,0.00041323205060260113,0.0014692462445826814,0.0061095143405108686,0.0004850005123374873,0.0008396643617732946,0.0007863724438662872,0.0034107588235955054,0.0003084007319647138,0.011994908371163555,0.0062007381129755386,0.00032492915140294645,0.0005559973539424127,0.0034183579766820554,0.00026215081782510197,0.0004989192120468866,0.0022532077191078884,0.00011579605319974225,0.0034199913883015873,0.001501163131719194,0.0010312854629533931,0.002687748466972914,0.0004153212954726536,0.0005890528764157786,0.0004991257408839544,0.0007821266373971761,0.0010987985435534891,0.00445788775738265,0.0017762831889786572,0.0009094191974333575,0.0028659206555258524,0.0002847389462008465,0.002483097611418323,0.004698031693826286,0.007901843183067431,0.00024741490558298094,0.009614772130516196,0.0007361749716981844,0.00033486558792306966,0.005510280429038954,0.0008150715991381328,0.0002646197506106336,0.00014904337510643017,0.00221925243333132,0.0005918879045783915,0.00020744774854333429,0.00025495673262619016,0.0009238413234956253,0.0014460303397072494,0.002772207245888064,0.0008891615203539386,0.00027557314833550413,0.0011047272170175274,0.00019564432535513663,0.0003815945003680099,0.0008499381722231192,0.002997432877361916,0.004732259808110939,0.00010761097648241958,0.00034899137999314247,0.0013951671024092082,9.333705810061272e-05,0.002412842289281514,0.00022785588212315133,0.01593922039421236,0.0002141673964236664,0.00023226510557302997,0.0005583433354028482,0.005260976756774957,0.00995848305430324,0.00018447982890685516,0.00128104388476556,0.0005667579854632875,0.0023139175837099757,0.0004235027439213249,0.005527273047614647,0.00015097433756986552,0.00034578504879006615,0.0006522538399998176,3.194001063250723e-05,0.0010447166936711045,9.79500126469737e-05,0.0008746083275639194,0.00021154986851949312
Layer_16,1.903829603940965e-05,0.009728950850725442,0.006055027025903303,0.0034753182855901316,0.009705009602907287,0.006985938623276888,0.010728355982189451,0.004611806124919384,0.008549452372833905,0.006718844914480382,0.006364324648107833,0.01248031782506771,0.007267896290210078,0.007448643829015612,0.00672705928407195,0.010939967538602817,0.007833308756462815,0.0013825175358395886,0.003668711564241419,0.009162939333659269,0.0018014797864544078,0.0029415074781342534,0.0022079101871199684,0.010028297506735178,0.008516101925947374,0.014818199369052359,0.027383778807259774,0.0018448251409745008,0.01014916654281029,0.015508644232424255,0.0008850930529743348,0.006680740074381541,0.010792471316488236,0.0018587549216585824,0.0038927930272164937,0.006547573940008533,0.029284727390169487,0.003348486279106129,0.0010714187003962484,0.004522306466807687,0.001538398127931373,0.0051271851247269625,0.003651478305941007,0.027741178728804602,0.011403186568569451,0.015435140557447843,0.0060872240617076195,0.0016953797002692284,0.009999827024979558,0.024086302285273895,0.022680663597824488,0.0014128610358720688,0.022493345168380405,0.0036896155491734006,0.0023732108514790385,0.007483733174141732,0.0027321873568203394,0.0013101003366693055,0.0016536959763061533,0.010639862137575543,0.004866678634362356,0.0006623795210613105,0.0008007734128444678,0.008521105763742815,0.004053538581005837,0.020132253032140956,0.018467423942716076,0.0023905355515384226,0.002595306369481808,0.0004170731090353415,0.0027135422254801257,0.0028053978987770734,0.011795823093825675,0.026868921438165216,0.0006117440327273016,0.002189589175818702,0.006036887323321743,0.0004755508891523479,0.007100650225687843,0.0014419463823287515,0.03028450987532949,0.0006739549375652132,0.0015478755207671687,0.0018906309405792854,0.026198179167416433,0.055766077563275,0.0015597402212392808,0.01047154599358789,0.005158437524138597,0.05596964026297461,0.001701281406649986,0.0015420295440855204,0.0010435928378980791,0.0030887301897669552,0.07370330814365808,0.00014193544069922398,0.004861181140138517,0.0006803948696100493,0.0037037256613245972,0.00046600743738167694
Layer_17,0.00012164906711433343,0.024420950701567568,0.018124871396855067,0.01772559008180227,0.021653454413219617,0.01971871618732133,0.022363286069088373,0.015473324004085626,0.026690773778376267,0.016273750072880677,0.018662957109317937,0.021085132436044228,0.017697675703429037,0.018354889298834578,0.021057239461494365,0.029184155557074393,0.01717142891745827,0.007896816114217008,0.0118594851017367,0.028406306550928954,0.018690375344344427,0.01565892747090055,0.021309495848995014,0.024798223601299754,0.017369188164869202,0.03739015385576881,0.04686302280258152,0.015734697249304947,0.041569157041073654,0.035174082841412734,0.011954111825925142,0.013416264892972528,0.027401799344071564,0.01939688809789904,0.016196534576278527,0.029938168233330644,0.03273952743711814,0.02441489418116933,0.005156028185583758,0.019899297797063502,0.005420709556253201,0.026488989421662924,0.004324118756525614,0.03496345979528757,0.03939220362711215,0.032069288534621085,0.021232353378026703,0.012217742648211072,0.0394306896825671,0.05674870518488763,0.08127339346188936,0.009893123055081237,0.02421367452453991,0.01777256951172035,0.013026202078431371,0.016674622836350093,0.008316750971455523,0.004816006996087743,0.014259415499690604,0.013994520166448865,0.010252067598350989,0.002003664027824925,0.016478888081657962,0.015970908527107627,0.01033821431720257,0.03435828990572273,0.046291463011481356,0.021901831124626948,0.006586068188475089,0.0036497487207353433,0.01620559669587749,0.00610809761803921,0.03271430873594454,0.05688589533401682,0.0011092479636261032,0.015260486308767739,0.023456638013206094,0.0028644709587095146,0.01545112240950175,0.03631936037072592,0.05631063256628721,0.0018960054256240255,0.004003847884026375,0.009526650927000446,0.04781706285812106,0.06976185335868952,0.005233720058315937,0.020936161328125178,0.01459147874262661,0.06846891850526456,0.017090661865950096,0.0034919847967802733,0.0026544387998840716,0.004056195234104857,0.06731049911595968,0.0009921081213301126,0.037206968495901,0.0018261879801264934,0.025132072608821925,0.0010265750976922543
