Layer,1_token,2_token,3_token,4_token,5_token,6_token,7_token,8_token,9_token,10_token,11_token,12_token,13_token,14_token,15_token,16_token,17_token,18_token,19_token,20_token,21_token,22_token,23_token,24_token,25_token,26_token,27_token,28_token,29_token,30_token,31_token,32_token,33_token,34_token,35_token,36_token,37_token,38_token,39_token,40_token,41_token,42_token,43_token,44_token,45_token,46_token,47_token,48_token,49_token,50_token,51_token,52_token,53_token,54_token,55_token,56_token,57_token,58_token,59_token,60_token,61_token,62_token,63_token,64_token,65_token,66_token,67_token,68_token,69_token,70_token,71_token,72_token,73_token,74_token,75_token,76_token,77_token,78_token,79_token,80_token,81_token,82_token,83_token,84_token,85_token,86_token,87_token,88_token,89_token,90_token,91_token,92_token,93_token,94_token,95_token,96_token,97_token,98_token,99_token,100_token
Layer_18,0.0005312460929211029,0.03909460540500158,0.047566004522949984,0.031232354402069548,0.046677125083786915,0.04469973173894231,0.0411803060742016,0.04818602064864051,0.06925847873546005,0.04087394250747445,0.05361490588987543,0.05685576977467741,0.04487745707120159,0.046418089708478265,0.04012352177423928,0.05711060005422276,0.030145000491198323,0.03368209715783642,0.041085091602315826,0.04026582965065605,0.029547065501439918,0.035524920748478274,0.046087228414936614,0.042840078876269595,0.025362078876566812,0.05716412219229104,0.07894971709919095,0.03841899628655414,0.05774541129533047,0.051221721811632884,0.02990161660553627,0.03453931895692565,0.03307393103388888,0.0282006095364018,0.04438074994362277,0.056367768745106635,0.04466220928705853,0.03438565171321115,0.012858895949674725,0.04253434930628094,0.031866516895597385,0.041356124004836695,0.017098993104205443,0.06971406385121937,0.07265533573720588,0.04890927090867257,0.0405734809283634,0.025916885809110113,0.07318882444259646,0.10794276712987348,0.09503448348024332,0.020119356706769145,0.054087994873118474,0.056648430775307394,0.03456511392256582,0.0036641533333443897,0.036637694239411406,0.009184501838717551,0.01551392752185194,0.02405917834793551,0.031171032185531654,0.007627995024336705,0.050853228505812614,0.008791673030559237,0.024475549737065772,0.04392915061231923,0.06276592880211948,0.02500815063984357,0.013453265133979254,0.007071952903577932,0.018774833765382935,0.03628520048616792,0.06868053066832544,0.08703836244799276,0.007145062279823833,0.020799443455799566,0.047264153215612746,0.011861398208168339,0.030184496766764823,0.056667157886167274,0.06979560331774337,0.0028072261468423676,0.019241626829868134,0.009565912141867253,0.05174540593046307,0.06977666167225796,0.07500162229499503,0.05153191629040066,0.02231102164929715,0.09000870693180982,0.028793871108483964,0.009485962526241565,0.01812901390691807,0.0073460558262380665,0.041710489604121485,0.003727753183424144,0.02716924106677582,0.0035904659633580684,0.07597555810267902,0.0032178464943039367
Layer_19,0.001060995395446812,0.08784893391467026,0.06685798621382473,0.05810893519663643,0.06788676439160506,0.07543888174063541,0.06854131949050327,0.07405392248605729,0.10588432003824955,0.06935789251562191,0.06900314455598248,0.06353892356506138,0.06767171209918535,0.061505122423547186,0.06059000046588594,0.06772401053997382,0.045028414869910105,0.04246154440571804,0.05576474001118166,0.07845856665157522,0.029833912902288456,0.04400133320363195,0.06425023854161309,0.07447855965503403,0.035704627690178056,0.0843063402181775,0.11410206824398055,0.06308487071411567,0.07960454466352929,0.07098361423522774,0.056305640447577944,0.042376896797174234,0.060766813854416214,0.06963918281273784,0.09521834211148435,0.09848432760080263,0.06224917122665122,0.050930640953638855,0.029501438641352972,0.0685148069328791,0.03777046074643806,0.06554875482247925,0.051337458118448344,0.08946834664512655,0.10948023639176623,0.10740064957491945,0.09149525992618444,0.05321540012957371,0.06921385533773387,0.12510462524653942,0.16524460057415477,0.06519708567287624,0.11507412381360711,0.07991342491131295,0.03787733605819837,0.023466689977864847,0.05616065607122996,0.04844686752075562,0.028564009854119377,0.058146849633923615,0.06493161271450339,0.04836458012512856,0.09318857329620558,0.028716443828355667,0.04677559607796411,0.10427754244429624,0.09017439968936908,0.07164247006484072,0.06963031675609893,0.021714065615531745,0.04824504377702397,0.08083592150266554,0.1314037841058962,0.12584537481289432,0.024519167334807433,0.09913470450108339,0.08023010661059073,0.022304234858009094,0.10294464192384112,0.07191994235958532,0.09843277447816945,0.007503493693047858,0.04947540827067011,0.027728148405852457,0.07476445489180605,0.1125974094571158,0.10114589384294602,0.08110961456174794,0.129022339942188,0.11953705022844067,0.08521740948456752,0.00939997426289315,0.07944618112637378,0.10543456948628843,0.07387633867445122,0.031438717124029396,0.03509576410425115,0.011571814791190823,0.16598289768368582,0.004514863264014697
Layer_20,0.0037400415081228454,0.12639590599326575,0.13807825295612738,0.11514725097308116,0.13132138275730887,0.14065792860051643,0.13937015348405754,0.13888354968517633,0.1578752305917601,0.125470796276693,0.12590019463133065,0.1201118055915265,0.10897285663439578,0.09214447428470068,0.10380090940605496,0.11040991893073887,0.08911270794125924,0.09465310970255532,0.06778253331457779,0.1131371428967704,0.06252036040215843,0.06891916329804199,0.10899287285195658,0.1408600509085452,0.05962346975938143,0.11749285100295986,0.1723655303731956,0.13895451959245717,0.07811917038223398,0.10403594669594061,0.08761739686966459,0.13870398195419667,0.10251623769271859,0.1599799440978984,0.15050455699762702,0.15990462885891552,0.06756491097136556,0.07716187303759625,0.06463541954044136,0.10566532687134662,0.058013249250780066,0.09337515428443528,0.12233194870002774,0.13361210849784824,0.15130689930207597,0.14753298689749134,0.16283983799935828,0.07084999397132208,0.14811748597685437,0.1764667327738057,0.2452096135007636,0.14434769210107157,0.11841165737159004,0.09485158645618899,0.10092804154963303,0.05886087755883496,0.10341680004181888,0.12196407060311615,0.04500120936563462,0.09480815083668404,0.1317714979903317,0.08532190540414257,0.11551697939417367,0.061647476662818175,0.08108242812923808,0.1722317236682846,0.171356292456618,0.10689516666663869,0.09790270332127772,0.0433421857713008,0.1464926171134266,0.18967532093752199,0.12661421981142668,0.20400653227575277,0.08613569885274046,0.20669271307159712,0.10063710836018465,0.01744591384591053,0.17748078675185752,0.11592599462157693,0.12730084091526805,0.03203370176882648,0.05834919282378905,0.022898541883235642,0.13990212354722947,0.13355195414984944,0.1716477743378384,0.13275952449644787,0.15554271868204847,0.1883736421008442,0.11099089662177274,0.05130667475469426,0.09942664838800178,0.17437302125885112,0.18834538727542866,0.05030940519035399,0.09353655654670617,0.03424309953697957,0.20791836870807856,0.016968210731095335
Layer_21,0.010673823762305284,0.19828495892699774,0.19586351382203315,0.17293805950129315,0.20424937317218875,0.22603133282776433,0.22549724626322581,0.215950186648935,0.21411055450367597,0.1942075277841119,0.18780907914601183,0.1667056264321228,0.1494456799325882,0.15820275222980468,0.138792603252517,0.16003729240647438,0.14448527794014818,0.12584445856804402,0.10670011381886428,0.1526228853264514,0.0952133389026171,0.11249399120755121,0.1623065746929055,0.17884199227549263,0.07028502580104666,0.15097614163503004,0.1985923728874608,0.18383907606976485,0.11350379827539536,0.19474140401905798,0.10751241167672074,0.15677281343560368,0.13131701157114092,0.21496557866621893,0.16387334463044803,0.20365370156760038,0.09231767664553749,0.0923317287212256,0.10967201381459629,0.12202058275038041,0.09615565149471195,0.1734464950523981,0.1363336767765278,0.18520554543902348,0.16562288800266312,0.15433820713964982,0.19602640920368575,0.11342276972970211,0.19575446474918348,0.22328155912919284,0.29654229235827567,0.18262398430643742,0.16091328605512578,0.1643472737398091,0.1366868760843195,0.12264542362809677,0.1564690337212806,0.16273027808927928,0.0984048542526989,0.17968277845500324,0.13141454746355324,0.16574018369276375,0.1387783711099308,0.1155214411592996,0.13596975532581465,0.24222050331042572,0.2190069272793897,0.14265785687074517,0.20471303159243606,0.10277970547184107,0.14042610292781318,0.20957828702839834,0.2372249326838755,0.2513044575503045,0.15621154376167395,0.2334599775612045,0.17904960176127516,0.06645180920788915,0.2564260445569744,0.12805048878192338,0.2646886533502766,0.06667913457413306,0.15765241639649805,0.04475563992582465,0.2030379577655367,0.13510104856368343,0.27664878448589597,0.1822584568916292,0.17226968491299235,0.2609355450526323,0.21674996600128138,0.05581437502132758,0.1855739471306886,0.23628139740426726,0.3050903579611398,0.04665210490504006,0.07113195866329008,0.08312640691810184,0.21157839288419686,0.021685519769672368
Layer_22,0.013377510873010649,0.3072645839106385,0.2636228390604488,0.251882692956855,0.289925637325733,0.27838911524842197,0.3009949442868614,0.30548914760395113,0.27946768812154693,0.24442264981608597,0.22759917976923522,0.21070992000495797,0.1877329027565512,0.20064760024451508,0.20338568702831972,0.20561277890661667,0.18611965677907952,0.15389055098951762,0.1317659647188749,0.18955199030859868,0.1549197531065771,0.15724466606150725,0.19479747629757008,0.2309391277665145,0.12987231177484057,0.1873365277906199,0.23621126589439523,0.21838256218559376,0.14563734386252092,0.2915799509433095,0.16404684878412873,0.2505969754136218,0.233384702189259,0.2923453624184731,0.17932172282034742,0.24004365767663038,0.12232233610941042,0.15190551838448957,0.17711230557983848,0.1809139668571034,0.14350367359413668,0.19064724588868862,0.14401461369323734,0.19771161855505412,0.2078202111967732,0.23374420589613287,0.2417916749776244,0.12782412399133136,0.21932394429846946,0.2645935455355819,0.2900715165394778,0.25591850679312567,0.22532450859005207,0.21283935441308108,0.14211484815602332,0.1927802250834947,0.23966676015914765,0.23984102128652188,0.13426322349693237,0.217495775331912,0.17756348274999412,0.265018854324788,0.18195289479593735,0.13130621504750775,0.2161311382729888,0.27578425150187136,0.27106313022695033,0.266474059573139,0.2581596125972758,0.15974492558955883,0.24749017262765846,0.27622151942514395,0.3102259785682399,0.31867238215654936,0.21953814363850696,0.2634208357577384,0.22728192947794779,0.10579537765451935,0.36417022591049886,0.15375623985596576,0.3504168556721652,0.21859346429725215,0.19784992155667472,0.07506155976564817,0.2618228505751741,0.17346159263457442,0.3493259909091973,0.218489081581343,0.21866899012255608,0.3030061340600696,0.30652239256036967,0.17756944937623323,0.3011237655129767,0.25726163427209225,0.3050129503244534,0.11043372855091221,0.155142843111528,0.12891027020969675,0.3516023596143138,0.13269258301932574
Layer_23,0.014426225889694942,0.39335179879538823,0.35914507579697275,0.32337490132567864,0.3695648928435125,0.3738598746473596,0.37559405458012485,0.40514041874147205,0.3637845950851381,0.3214454793920094,0.27974793439088075,0.26075612272005577,0.2620589129645606,0.24902692624439557,0.2409075573963048,0.2515637733973129,0.25085984107503456,0.22701884235453423,0.1738103728647367,0.23405172777691713,0.22692534453864324,0.18325714666707962,0.246404429689493,0.29444918281544746,0.19458833628500338,0.2753988293592661,0.2624152533294144,0.2800313774852949,0.20095152137608702,0.3488311500792899,0.2304338957048466,0.3052508635365433,0.270926796923533,0.27582814565410746,0.22808599355781212,0.34336360664057997,0.18047279895399698,0.17616659837757875,0.23591466484732154,0.23375571529813788,0.22935258339786485,0.28140546630278646,0.22708911880797109,0.27353776591166606,0.23610659398425038,0.2922628626961878,0.2815670048767612,0.21923282387268728,0.29214672505716616,0.2617658553526487,0.3377196391527304,0.34299472855280094,0.28409713725963454,0.30582730261546737,0.21827064122416792,0.3079198657414963,0.2697548130525739,0.31845771529954336,0.2061997705315389,0.25124386187030723,0.19297404471085824,0.33092097729311953,0.3181527009436629,0.14498917342619677,0.22179569604412047,0.40938887897707504,0.32174542651718885,0.3341611534154419,0.291580047034131,0.22401658087523463,0.3195792064383568,0.33661097561180214,0.38846562735679413,0.36923392882390543,0.25222764680283943,0.323127457151833,0.4020561111396283,0.12489999261497865,0.409164561159713,0.25816396857109325,0.405935029804823,0.3183392635483566,0.3185865797994666,0.18568315672916166,0.38078714615885473,0.3029036954992989,0.40996377762048397,0.27245942630124126,0.2601327414367266,0.33774561108046847,0.3388517168708719,0.2429884147535382,0.28285132393512835,0.28394359918568696,0.3887854980419853,0.29331907173991567,0.15917647497429144,0.1831533523856286,0.3701384424260444,0.21165101346642246
Layer_24,0.022092880887132068,0.43267178946621476,0.4368084974825087,0.3920205939100731,0.4567916618759805,0.4255501325574279,0.4603494916091235,0.48163416849146384,0.43579169635686893,0.3609236651867809,0.3282712866813987,0.3138257574985532,0.31351954048000663,0.2862955000596521,0.2737290977575526,0.314674807287298,0.2905489553971752,0.2878311162909593,0.2409866983503407,0.2783164758029521,0.2965032971748852,0.22510015025629923,0.3135073416711313,0.3377791805903941,0.2451038556548967,0.31075994415077096,0.2749316956304362,0.30556993608136646,0.2816830721942227,0.37237650052312954,0.2900284013368101,0.3496805123338875,0.34597020250940086,0.33510133646503465,0.3196275850984307,0.37863934612706895,0.23738233471336168,0.2326966061823309,0.3176806218402592,0.3037950470464233,0.28143872889386723,0.37308662750535565,0.2633599759104096,0.3205450544877941,0.333873128402391,0.34914400879349866,0.3741092740378504,0.3075647750607686,0.3411505794118995,0.4255223166006955,0.3635092476084288,0.39611259958168843,0.31125435494994563,0.3338575165423521,0.3110004261412594,0.3989734845977007,0.36387922880021506,0.3702393290875753,0.2102710981484961,0.2883296737118144,0.3318205243433666,0.42464372800065536,0.39594724539476933,0.2847249749224416,0.358328511201762,0.4781479767691714,0.40539801370616924,0.37592839746379136,0.34355250799041476,0.26886819878088564,0.37985944483370987,0.35237817089691814,0.49133417909933996,0.4232475784115195,0.3088892141528049,0.41083235721125794,0.4238959822656685,0.24507955023525735,0.41266380916840717,0.34753987697550315,0.4592776928911917,0.3680214425607119,0.3545947063869486,0.2257199576299172,0.4555909359616635,0.377375147183678,0.5245577020747467,0.36389246603396586,0.33605855958356706,0.3516892545958399,0.4247720005671279,0.23901765706166492,0.38915340302931045,0.4599434849241544,0.42002255207892003,0.4403435627243128,0.31252289129875305,0.2709896867689587,0.4925246738680471,0.3161941594674384
Layer_25,0.02355361746137617,0.4733275130211048,0.538936411840214,0.4579969376529056,0.5265584682402006,0.489961778386912,0.5423347108852354,0.5274449858981468,0.5189484371199805,0.45293668470505777,0.3880963148966434,0.38255238357973165,0.35619758917810407,0.34202559115065,0.34437862304260375,0.38101514260697356,0.3492567747532038,0.3339455959252637,0.30931904587847353,0.33011944479935584,0.34892770449839877,0.28414141842235363,0.3921287989805533,0.41091505590316774,0.32290011769494903,0.3996474614937467,0.35438319757597736,0.35847814482093726,0.4028388347272712,0.4259854371247305,0.35498757258866526,0.38500975858020847,0.4097858355768561,0.4531928308386644,0.41354337788748313,0.4522301163624585,0.2851666309490813,0.2933306294822657,0.3875743539916309,0.38961096494530184,0.37603833080775073,0.45282279586312,0.3435065155507752,0.3768542227151939,0.4139022749319289,0.47755275262615116,0.42570191569961247,0.41448513285126865,0.4187018512894288,0.5015907950625161,0.5297604075555183,0.4188312591380406,0.4230697441029218,0.40995187838182445,0.3763814437752138,0.4972802065824978,0.48171376996190074,0.46472669030951974,0.2580577777725284,0.3987813515237046,0.4404286095539093,0.4973690976864379,0.4528839400435655,0.3301919104604332,0.47889584369642596,0.5794492593506054,0.48779733936498815,0.4357876514985202,0.38841724200396627,0.36252165687156696,0.376230313279666,0.44778207022609423,0.5890743554155051,0.4879840245252126,0.45266201189806454,0.4483731239834972,0.5387411549638369,0.33401901285186697,0.5303846351707762,0.3860963753602391,0.5438008104101755,0.474136433377862,0.3462250504749439,0.2979776172859905,0.5326557381991733,0.400728193569618,0.6139611978401912,0.36615657544055985,0.32944319061529576,0.38479969021864235,0.614067404387662,0.27620709228666296,0.3651811988641454,0.5429311083426,0.4664189928637195,0.5916060741491003,0.3585101761698472,0.33779149143195425,0.5167338423780166,0.2584716664914595
Layer_26,0.045002117014106044,0.5596870304400581,0.6404353774560392,0.5778128661188927,0.6433274436844292,0.6279538317692867,0.6513812468223131,0.6437345555165286,0.6187623458532607,0.5834367613160794,0.4893887572723665,0.48451819124128737,0.47411229053408244,0.4540054669257061,0.4632499528181455,0.48519904869792796,0.48634427402501884,0.4549662957277811,0.42689025581855655,0.461798480475691,0.47566625817164143,0.4396906795348937,0.5022916984268953,0.5300183425010272,0.41910336721128083,0.5481261940423863,0.48314989348726767,0.5106678775548327,0.5438867727964444,0.49852905206083353,0.5174970248537127,0.5184365114711119,0.49001769704834575,0.5241196174588367,0.5267058397851846,0.5261717067569811,0.46056595146914736,0.3966995980387532,0.49446332077956,0.5255200742435807,0.4995461475875345,0.5533339278651673,0.4019441136268525,0.5145727841443563,0.5526205263807709,0.6189381609114611,0.506486661769679,0.5491352383796766,0.49795547719751937,0.6058462935447272,0.5828344179445272,0.5324103044075591,0.4670543181999729,0.46350506896994503,0.5321890822809704,0.5653334997231678,0.6570646437780502,0.5662898446540706,0.37330591556928766,0.5426025026160914,0.4694854948155926,0.6646994878942876,0.6286029314307432,0.4197234460351121,0.6186233858964194,0.7157099511559036,0.5799641153478826,0.6037203029475429,0.4436060619985007,0.5763342390048571,0.4936141062527895,0.6168852120055817,0.6432847938325722,0.5545401480070723,0.6603061521425844,0.5508091329033241,0.6980351203207025,0.43153035720913774,0.6130961457311059,0.5205720186056624,0.602581201121211,0.6966433053215345,0.4026221265473093,0.54647587283204,0.7187075220048428,0.5022835142289599,0.7149484060438616,0.4817056571856873,0.4264340648327821,0.43827526542320683,0.6908652219348229,0.36512014983768143,0.42077714507468045,0.6388295279600873,0.5769148031369975,0.6847333337489265,0.5368908942327835,0.5013647475503743,0.701736607811957,0.403412622831335
Layer_27,0.1178290438580857,0.6622205929489052,0.7412472608983721,0.706851753427218,0.7693661153282441,0.7628120652757654,0.7605560565346002,0.7562424969488293,0.7420342498356615,0.722543617380552,0.6456094072187654,0.6775173091840688,0.6624734275844495,0.6237639927237919,0.6218414852023292,0.6213497610029568,0.6418330977866126,0.6314525360461222,0.6207991686571932,0.6271946124132008,0.6827367300211675,0.5926999412638384,0.6918970590406468,0.676940110034995,0.6125139872786283,0.7035744677198742,0.6472502401719491,0.6959663258678506,0.6570784584814285,0.6652341247080282,0.6440086868824437,0.7015859615694696,0.5624897812970686,0.6889667112385117,0.6862884221288065,0.645390366198909,0.5883509291698121,0.6149050063672908,0.6422411475308932,0.6327319767802865,0.6882991047983523,0.6526627509865182,0.5329249892751441,0.6359395644884851,0.6287137658612149,0.7885645513112346,0.6446662069735767,0.6687237254664069,0.5928350519388914,0.6568407759430909,0.6614754319720481,0.6937155221108227,0.660765511132295,0.6069606313082788,0.6621590386717938,0.6279838500413462,0.7200467219282962,0.6870299751082292,0.5547740914300084,0.5978023569914512,0.590525082272032,0.7630083743563812,0.7800674308303066,0.5159471623324365,0.6676977908196435,0.8028743582015688,0.7514140228000046,0.681562128900127,0.6185811691578816,0.6961872642859817,0.681769410520792,0.6735299849882722,0.8042600810527801,0.7400740362179932,0.815559696406126,0.6249532360387476,0.79167757335266,0.6067716593129767,0.7505753990262747,0.6116742696467554,0.5807592528872192,0.8704881757497788,0.6112908544639747,0.6782395044962565,0.846432630221049,0.6034849058836699,0.8015498356627566,0.6773462729262454,0.5616119414168809,0.6619671806360462,0.771702352230652,0.5370158921533192,0.6403930383519485,0.7878302725461813,0.6433078602332478,0.7585474107987605,0.6529822745002233,0.7044313260569022,0.8611744816104571,0.6506448434665799
Layer_28,0.3444133506636943,0.7193396109431642,0.8116185955479517,0.7857586537582721,0.8050073192402033,0.8118197278588684,0.7943433471520973,0.8016057102975989,0.7882710414448084,0.7826112491784443,0.7581201215082455,0.7566314952583589,0.7612249004310359,0.7373507943653672,0.7328455465094521,0.7313059245436748,0.7271744564235691,0.7166252555940393,0.7101926706447792,0.6843158077934841,0.764087097147027,0.6869572199521458,0.7813156293842629,0.7560692573897541,0.7265993396683437,0.723975582556291,0.7352625866762051,0.8072475955793352,0.7346859102780443,0.7827990537198881,0.76727364528259,0.7861007376363114,0.6560346603070443,0.7100339317306256,0.7446286152893057,0.702038471835355,0.6724999106178681,0.7154109677148246,0.7295916976493805,0.6867060151583116,0.7542618765146472,0.7469628903632745,0.7003184567683524,0.7235380647409904,0.6623585504051801,0.7970155560308032,0.7121175673197616,0.7497012063977309,0.720588908861241,0.6976890995978348,0.7125798456460959,0.7127747777699223,0.7225425680617577,0.7019720761704126,0.6698514045431063,0.6739518342253107,0.7000055049474423,0.7362983079555516,0.7117120963335037,0.6305604257892506,0.6647925234359243,0.8053673821825372,0.823985047977079,0.6252112540162422,0.6988180736291476,0.7859718977389011,0.769344122233716,0.7629026706245813,0.6897889206355269,0.7692101016132669,0.677344880066812,0.7600262241438032,0.7826548615470529,0.7868799407035112,0.8883728355169296,0.671491911144633,0.7637552051118722,0.704843368795183,0.8364949146634899,0.7786784544587135,0.6601944186259061,0.8820758779843648,0.7248038957516353,0.7554359356562297,0.8465344791611036,0.7171983902653059,0.8564936447489474,0.7682016342878342,0.7059728975540825,0.8346614709922245,0.747420470087001,0.6520593306766107,0.6787166395761932,0.8942050910913028,0.6468422058253334,0.8033935324503825,0.7149196103788339,0.8024328969992124,0.8264239107569059,0.8466929756104946
Layer_29,0.6972327859778154,0.8508336582354137,0.9014776814914621,0.9067608982013078,0.8963863273144613,0.9054094378965615,0.9077479567434361,0.8901749505360324,0.8962782955806674,0.8742941842647269,0.8741726696727767,0.8848498959722833,0.885726072408002,0.8493767478656321,0.8585951090790331,0.8799589715596569,0.8574777540660674,0.841729225779789,0.8494407523183092,0.8296825032809685,0.8834967632717061,0.8393356431238722,0.896302288377678,0.8486745603555856,0.8621929818537177,0.8791533433771753,0.8968958675861358,0.8669703185106769,0.8402316598665147,0.8743787944316864,0.887103867317949,0.8730111139000587,0.8735606944074437,0.8400862502555052,0.8741098710646232,0.7861705859502156,0.798353150818083,0.7973696118177369,0.8693879607111908,0.8348790889694577,0.849794952943921,0.890267075636448,0.8308527846085397,0.850307224612487,0.8282257358770113,0.905310771531529,0.8401044927763216,0.8256788933649659,0.819194124590966,0.8435881493553039,0.8858291083766568,0.8224844365350662,0.829644980615583,0.7865375684840339,0.7949797946673173,0.7816179068042681,0.7827724714118701,0.8037945192593795,0.7970969367027283,0.7258480042219162,0.7533043279595997,0.8754133128601572,0.9085182371464643,0.7895200638608499,0.8354530740867961,0.8195954276756807,0.8363702960989692,0.8730082024227489,0.8236244436014782,0.8686021092263135,0.8580474644899369,0.7953999653458595,0.8341395452618598,0.9133622780442238,0.889248612523079,0.7974787981886613,0.8258507047828875,0.830996111035347,0.9358072280883789,0.8440843317657709,0.7834332603961229,0.8429255882898966,0.8417213976383209,0.7994025190671284,0.9042349795500437,0.7930415511131287,0.8856453129223415,0.8045669474772045,0.8741919887917382,0.8977591288941247,0.8135397147673827,0.6873622238636017,0.746968822983595,0.936377227306366,0.8383785486221313,0.8844683972688822,0.8003664475220901,0.9117637735146743,0.9194901337226232,0.8291576604048411
